ROIid;ROIabbr;ROIname;ROIoname
48;rhIP3;Right hIP3;Area hIP3 (IPS) 
49;lHip;Left Hippocampus;CA1 (Hippocampus)  & CA2 (Hippocampus)  & CA3 (Hippocampus)  & DG (Hippocampus) 
50;rHip;Right Hippocampus;CA1 (Hippocampus)  & CA2 (Hippocampus)  & CA3 (Hippocampus)  & DG (Hippocampus) 
51;lBod;Left (Body);Callosal body  & Mamillary body 
52;rBod;Right (Body);Callosal body  & Mamillary body 
53;lCin;Left Cingulum;Cingulum 
54;rCin;Right Cingulum;Cingulum 
55;lInfFro;Left Inferior Frontal;Inferior occipito-frontal fascicle 
56;rInfFro;Right Inferior Frontal;Inferior occipito-frontal fascicle 
57;lLatBod;Left Lateral (Body);Lateral geniculate body 
58;rLatBod;Right Lateral (Body);Lateral geniculate body 
59;lL;Left Lobe;Lobule I IV (Hem)  & Lobule IX (Verm)  & Lobule VI (Verm)  & Lobule VIIIa (Verm)  & Lobule VIIIb (Verm)  & Lobule VIIa crusI (Hem)  & Lobule VIIa crusI (Verm)  & Lobule VIIa crusII (Hem)  & Lobule VIIa crusII (Verm)  & Lobule VIIb (Verm)  & Lobule X (Verm) 
60;rL;Right Lobe;Lobule I IV (Hem)  & Lobule IX (Verm)  & Lobule VI (Verm)  & Lobule VIIIa (Verm)  & Lobule VIIIb (Verm)  & Lobule VIIa crusI (Hem)  & Lobule VIIa crusI (Verm)  & Lobule VIIa crusII (Hem)  & Lobule VIIa crusII (Verm)  & Lobule VIIb (Verm)  & Lobule X (Verm) 
61;lLCbe9H;Left Lobe Lobule IX (Hem);Lobule IX (Hem) 
62;rLCbe9H;Right Lobe Lobule IX (Hem);Lobule IX (Hem) 
63;lLCbe5Cbe5H;Left Lobe Lobule V Lobule V (Hem);Lobule V (Hem) 
64;rLCbe5Cbe5H;Right Lobe Lobule V Lobule V (Hem);Lobule V (Hem) 
65;lLCbe6H;Left Lobe Lobule VI (Hem);Lobule VI (Hem) 
66;rLCbe6H;Right Lobe Lobule VI (Hem);Lobule VI (Hem) 
67;lLCbe8aH;Left Lobe Lobule VIIIa (Hem);Lobule VIIIa (Hem) 
68;rLCbe8aH;Right Lobe Lobule VIIIa (Hem);Lobule VIIIa (Hem) 
69;lLCbe8bH;Left Lobe Lobule VIIIb (Hem);Lobule VIIIb (Hem) 
70;rLCbe8bH;Right Lobe Lobule VIIIb (Hem);Lobule VIIIb (Hem) 
71;lLCbe7b;Left Lobe Lobule VIIb (Hem);Lobule VIIb (Hem) 
72;rLCbe7b;Right Lobe Lobule VIIb (Hem);Lobule VIIb (Hem) 
73;lLCbe10H;Left Lobe Lobule X (Hem);Lobule X (Hem) 
74;rLCbe10H;Right Lobe Lobule X (Hem);Lobule X (Hem) 
75;lMedBod;Left Medial (Body);Medial geniculate body 
76;rMedBod;Right Medial (Body);Medial geniculate body 
77;lSup;Left Superior;Superior longitudinal fascicle 
78;rSup;Right Superior;Superior longitudinal fascicle 
79;lSupFro;Left Superior Frontal;Superior occipito-frontal fascicle 
80;rSupFro;Right Superior Frontal;Superior occipito-frontal fascicle 
81;lMot;Left Motor;Thal: Motor  & Thal: Premotor 
82;rMot;Right Motor;Thal: Motor  & Thal: Premotor 
83;lPar;Left Parietal;Thal: Parietal 
84;rPar;Right Parietal;Thal: Parietal 
85;lFro;Left Frontal;Thal: Prefrontal 
86;rFro;Right Frontal;Thal: Prefrontal 
87;lTem;Left Temporal;Thal: Temporal 
88;rTem;Right Temporal;Thal: Temporal 
